/mnt/datalake/data/TRD-43036
├── DBSTRD001
│   ├── BEHAV
│   │   ├── EMU-159_task-Stim15s_lead-rVCVS_freq-50
│   │   ├── EMU-160_task-Stim15s_lead-rVCVS_freq-130
│   │   ├── EMU-161_task-CATDI_run-07_blk-03
│   │   ├── EMU-162_task-StimWashout-rVCVS
│   │   ├── EMU-163_task-Stim1s_lead-lSCC_elec-2-3-4_freq-6
│   │   ├── EMU-164_task-Stim1s_lead-lSCC_elec-2-3-4_freq-50
│   │   ├── EMU-165_task-Stim1s_lead-lSCC_elec-2-3-4_freq-130
│   │   ├── EMU-166_task-CATDI_run-07_blk-04
│   │   ├── EMU-167_task-Stim1s_lead-lSCC_elec-5-6-7_freq-6
│   │   ├── EMU-168_task-Stim1s_lead-lSCC_elec-5-6-7_freq-50
│   │   ├── EMU-169_task-Stim1s_lead-lSCC_elec-5-6-7_freq-130
│   │   ├── EMU-170_task-CATDI_run-07_blk-05
│   │   ├── EMU-171_task-Stim15s_lead-lSCC_freq-6
│   │   ├── EMU-172_task-Stim15s_lead-lSCC_freq-50
│   │   ├── EMU-173_task-Stim15s_lead-lSCC_freq-130
│   │   ├── EMU-174_task-CATDI_run-07_blk-06
│   │   ├── EMU-175_task-Stim15s_lead-rSCC_freq-6
│   │   ├── EMU-176_task-Stim15s_lead-rSCC_freq-50
│   │   ├── EMU-177_task-Stim15s_lead-rSCC_freq-130
│   │   ├── EMU-178_task-CATDI_run-07_blk-07
│   │   ├── EMU-179_task-Sleep_day-7
│   │   ├── EMU-180_task-BaselineFix_run-08_blk-01
│   │   ├── EMU-181_task-CATDI_run-08_blk-01
│   │   ├── EMU-182_task-Stim5min_elec-lSCC-2-3-4
│   │   ├── EMU-183_task-Stim5min_elec-lSCC-5-6-7
│   │   ├── EMU-184_task-Stim5min_elec-rSCC-2-3-4
│   │   ├── EMU-185_task-Stim5min_elec-rSCC-5-6-7
│   │   ├── EMU-186_task-Stim5min_elec-lSCC-2-3-4-rSCC-2-3-4
│   │   ├── EMU-187_task-Stim5min_elec-lSCC-5-6-7-rSCC-5-6-7
│   │   ├── EMU-188_task-Stim5min_elec-lVCVS-2-3-4
│   │   ├── EMU-189_task-Stim5min_elec-lVCVS-5-6-7
│   │   ├── EMU-190_task-Stim5min_elec-rVCVS-2-5
│   │   ├── EMU-191_task-Stim5min_elec-rVCVS-3-6-4-7
│   │   ├── EMU-192_task-Stim5min_elec-lVCVS-2-3-4-rVCVS-2-5
│   │   ├── EMU-193_task-Stim5min_elec-lVCVS-5-6-7-rVCVS-3-6-4-7
│   │   ├── EMU-194_task-Stim5min_elec-lVCVS-2-3-4-rVCVS-2-5-lSCC-2-3-4-rSCC-2-3-4
│   │   ├── EMU-195_task-StimWashout
│   │   ├── EMU-196_task-Stim5min_elec-ShethSpecial
│   │   ├── EMU-197_task-CATDI_run-08_blk-02
│   │   ├── EMU-198_task-CATDI_run-08_blk-03
│   │   ├── EMU-199_task-PRT_run-03
│   │   ├── EMU-200_task-BiasPos_run-01_blk-04
│   │   ├── EMU-201_task-BiasNeg_run-01_blk-04
│   │   ├── EMU-202_task-BiasPos_run-01_blk-05
│   │   ├── EMU-203_task-BiasNeg_run-01_blk-05
│   │   ├── EMU-204_task-BiasPos_run-01_blk-06
│   │   ├── EMU-205_task-BiasNeg_run-01_blk-06
│   │   ├── EMU-206_task-PCCT_run-07
│   │   ├── EMU-207_task-CATDI_run-08_blk-04
│   │   ├── EMU-208_task-Sleep_day-8
│   │   ├── EMU-209_task-CATDI_run-09_blk-01
│   │   ├── EMU-210_task-BaselineFix_run-09_blk-01
│   │   ├── EMU-211_task-Stim20min_elec-lVCVS-5-6-7-rVCVS-3-6-4-7-lSCC5-6-7-8-rSCC-5-6-7
│   │   ├── EMU-212_task-Stim20min_elec-lVCVS-2-3-4-rVCVS-2-5-lSCC-2-3-4-rSCC-2-3-4
│   │   ├── EMU-213_task-Stim20min_elec-lVCVS-2-3-4-rVCVS-2-5-lSCC-5-6-7-8-rSCC-5-6-7
│   │   ├── EMU-214_task-Stim20min_elec-lVCVS-5-6-7-rVCVS-3-6-4-7-lSCC-2-3-4-rSCC-2-3-4
│   │   ├── EMU-215_task-Stim1s_lead-rOFC_elec-3-4
│   │   ├── EMU-216_task-Stim5min_lead-rOFC_elec-3-4
│   │   ├── EMU-217_task-Stim1s_lead-rOFC_elec-7-8-9-10
│   │   ├── EMU-218_task-Stim5min_lead-rOFC_elec-7-8-9-10
│   │   ├── EMU-219_task-Stim1s_lead-rOFC_elec-13-14-15
│   │   ├── EMU-220_task-Stim5min_lead-rOFC_elec-13-14-15
│   │   ├── EMU-221_task-Stim1s_lead-lOFC_elec-1-2-3
│   │   ├── EMU-222_task-Stim5min_lead-lOFC_elec-1-2-3
│   │   ├── EMU-223_task-Stim1s_lead-lOFC_elec-6-7-8
│   │   ├── EMU-224_task-Stim5min_lead-lOFC_elec-6-7-8
│   │   ├── EMU-225_task-Stim1s_lead-lOFC_elec-12-13-14
│   │   ├── EMU-226_task-Stim5min_lead-lOFC_elec-12-13-14
│   │   ├── EMU-227_task-PEP_lead-RdlPFC_elec-15-16
│   │   ├── EMU-228_task-Stim1s_lead-RdlPFC_elec-15-16
│   │   ├── EMU-229_task-Stim5min_lead-RdlPFC_elec-15-16
│   │   ├── EMU-230_task-PEP_lead-RdlPFC_elec-15-16
│   │   ├── EMU-231_task-PEP_lead-LdlPFC_elec-13-14-15
│   │   ├── EMU-232_task-Stim1s_lead-LdlPFC_elec-13-14-15
│   │   ├── EMU-233_task-Stim5min_lead-LdlPFC_elec-13-14-15
│   │   ├── EMU-234_task-PEP_lead-LdlPFC_elec-13-14-15
│   │   ├── EMU-235_task-PRT_run-04
│   │   ├── EMU-236_task-BiasPos_run-01_blk-07
│   │   ├── EMU-237_task-BiasNeg_run-01_blk-07
│   │   ├── EMU-238_task-BiasPos_run-01_blk-08
│   │   ├── EMU-239_task-BiasNeg_run-01_blk-08
│   │   ├── EMU-240_task-BiasPos_run-01_blk-09
│   │   ├── EMU-241_task-BiasNeg_run-01_blk-09
│   │   ├── EMU-242_task-PCCT_run-08
│   │   ├── EMU-243_task-EBBQ_run-01_blk-04
│   │   ├── EMU-244_task-EBBQ_run-01_blk-05
│   │   ├── Fail
│   │   └── +NihonKohden
│   ├── desktop_items
│   │   ├── DBSTRD001_iELVis
│   │   ├── DBSTRD001_ProjectNotes
│   │   ├── epoch_1sstimfiles_rVCVS
│   │   ├── epoch_1sstim_lVCVS
│   │   ├── epoch_DBSTRD.csv
│   │   ├── epoch_run_01_DBSTRD001_PRT_RAVE.csv
│   │   ├── epoch_run_02_DBSTRD001_PRT_RAVE.csv
│   │   ├── epoch_TEST_PCCT_RAVE.csv
│   │   ├── PCCTepochfiles
│   │   ├── PCCTheatmaps .rtf
│   │   ├── PCCT run 5 epoch
│   │   ├── rSCC_epochfiles
│   │   ├── rstudio-rstudio-330255d
│   │   ├── RStudio - RStudio.webloc
│   │   ├── Screen Shot 2020-03-16 at 6.03.10 PM.png
│   │   ├── Screen Shot 2020-03-16 at 7.21.35 PM.png
│   │   ├── Screen Shot 2020-03-17 at 10.54.04 AM.png
│   │   ├── Screen Shot 2020-03-17 at 10.54.07 AM.png
│   │   ├── Screen Shot 2020-03-17 at 10.54.09 AM.png
│   │   ├── Screen Shot 2020-03-17 at 11.42.39 AM.png
│   │   ├── Screen Shot 2020-03-17 at 11.42.43 AM.png
│   │   ├── Screen Shot 2020-03-17 at 4.08.50 PM.png
│   │   ├── Screen Shot 2020-03-17 at 4.08.52 PM.png
│   │   ├── Screen Shot 2020-03-17 at 4.08.55 PM.png
│   │   ├── Screen Shot 2020-03-17 at 4.28.50 PM.png
│   │   ├── Screen Shot 2020-03-17 at 5.05.30 PM.png
│   │   ├── Screen Shot 2020-03-17 at 5.05.34 PM.png
│   │   ├── Screen Shot 2020-03-17 at 5.16.02 PM.png
│   │   ├── Screen Shot 2020-03-17 at 5.16.07 PM.png
│   │   └── screenshots for John
│   ├── IMG
│   │   ├── CT-MRI
│   │   ├── DBSTRD001
│   │   ├── DBSTRD001_CT.json
│   │   ├── DBSTRD001_CT.nii
│   │   ├── DBSTRD001-electrodes.csv
│   │   ├── DBSTRD001electrodes.csv
│   │   ├── DBSTRD001-electrodes_Day1_JA.csv
│   │   ├── DBSTRD001-electrodes_Day6_JA.csv
│   │   ├── DBSTRD001_electrodes_ROI.csv
│   │   ├── DBSTRD001_electrodes_ROI_NEW.xlsx
│   │   ├── DBSTRD001_MRI.nii
│   │   ├── DBSTRD001_MRI.nii.gz
│   │   ├── DBSTRD001_notes_Buffy.txt
│   │   ├── DBSTRD001_notes_Raissa.rtf
│   │   ├── fs
│   │   ├── RAVE-viewer-DBSTRD001
│   │   ├── RAVE-viewer-DBSTRD001.zip
│   │   └── sEEG_dist.csv
│   ├── INFO
│   │   ├── ~$DBSTRD001_electrodes.pptx
│   │   ├── ~$DBSTRD001_EMU_Summary.xlsx
│   │   ├── ~$DBSTRD001_montage.xlsx
│   │   ├── DAY1_ part1.png
│   │   ├── DBSTRD001_5min_tasks_videotimings.pdf
│   │   ├── DBSTRD001_DBS_Notes.rtf
│   │   ├── DBSTRD001_electrodes.pptx
│   │   ├── DBSTRD001_EMU_Summary.xlsx
│   │   ├── DBSTRD001_ExclChans.xlsx
│   │   ├── DBSTRD001_montage_orig.xlsx
│   │   ├── DBSTRD001_montage.xlsx
│   │   ├── DBSTRD_001 TLDR Log.pdf
│   │   ├── DBSTRD_wavelet.csv
│   │   ├── EMUscheduletoprint.pdf
│   │   ├── LogSheets.PDF
│   │   └── Montage.PDF
│   ├── Pipeline
│   │   ├── montageInfoFromBlackrock.m
│   │   ├── montageLabels.m
│   │   ├── Photodiode.m
│   │   ├── RAVE
│   │   └── signalInfoFromBlackrock.m
│   └── rave_data
│       ├── data_dir
│       ├── DBSTRD001_montage.xlsx
│       ├── DBSTRD_wavelet.csv
│       ├── integrity_check_car.m
│       ├── integrity_check_wavelet.m
│       ├── jiayang_wavelet.csv
│       ├── others
│       └── raw_dir
├── DBSTRD002
│   ├── BEHAV
│   │   ├── Bias
│   │   ├── CerestimGUI Logs
│   │   ├── CerestimGUI RunSheets
│   │   ├── EBBQ
│   │   ├── PANAS
│   │   ├── PCCT
│   │   ├── PRT
│   │   └── scores002.csv
│   ├── Chronic_Data
│   │   ├── AFAR_Data
│   │   └── EEG_Data
│   ├── DATA
│   │   ├── EMU-001_task-NoiseTest_run-Day1_blk-01
│   │   ├── EMU-002_task-CAT-DI_run-Day1_blk-01
│   │   ├── EMU-003_task-PANAS_date-10-20-2020_time-16-07-18
│   │   ├── EMU-004_task-BaselineFix_date-10-20-2020_time-16-07-18
│   │   ├── EMU-005_task-EyesClosed_run-Day1_blk-01
│   │   ├── EMU-006_task-BaselineFix30k_run-Day1_blk-01
│   │   ├── EMU-007_task-EBBQ_run-01_blk-01
│   │   ├── EMU-008_task-Sleep_day-1
│   │   ├── EMU-009_task-NoiseTest_run-Day2_blk-01
│   │   ├── EMU-010_task-NoiseTest_run-Day2_blk-02
│   │   ├── EMU-011_task-CAT-DI_run-Day2_blk-01
│   │   ├── EMU-012_task-PANAS_date-10-21-2020_time-10-54-27
│   │   ├── EMU-013_task-BaselineFix_date-10-21-2020_time-10-54-27
│   │   ├── EMU-014_task-EyesClosed_run-Day2_blk-01
│   │   ├── EMU-015_task-EBBQ_run-01_blk-02
│   │   ├── EMU-016_task-NoiseTest_run-Day2_blk-03
│   │   ├── EMU-017_task-NoiseTest_run-Day2_blk-04
│   │   ├── EMU-018_task-NoiseTest_run-Day2_blk-05
│   │   ├── EMU-019_task-BiasPos_run-01_blk-01
│   │   ├── EMU-020_task-BiasNeg_run-01_blk-01
│   │   ├── EMU-021_task-BiasPos_run-01_blk-02
│   │   ├── EMU-022_task-BiasNeg_run-01_blk-02
│   │   ├── EMU-023_task-BiasPos_run-01_blk-03
│   │   ├── EMU-024_task-BiasNeg_run-01_blk-03
│   │   ├── EMU-025_task-EBBQ_run-01_blk-03
│   │   ├── EMU-026_task-EBBQ_run-01_blk-03
│   │   ├── EMU-027_task-PANAS_date-10-21-2020_time-17-22-18
│   │   ├── EMU-028_task-BaselineFix_date-10-21-2020_time-17-22-18
│   │   ├── EMU-029_task-EyesClosed_run-Day2_blk-02
│   │   ├── EMU-030_task-BaselineFix30k_run-Day2_blk-01
│   │   ├── EMU-031_task-CAT-DI_run-Day2_blk-02
│   │   ├── EMU-032_task-Sleep_day-2
│   │   ├── EMU-033_task-NoiseTest_run-Day3_blk-01
│   │   ├── EMU-034_task-NoiseTest_run-Day3_blk-02
│   │   ├── EMU-035_task-CAT-DI_run-Day3_blk-01
│   │   ├── EMU-036_task-PANAS_date-10-22-2020_time-11-01-31
│   │   ├── EMU-037_task-BaselineFix_date-10-22-2020_time-11-01-31
│   │   ├── EMU-038_task-EyesClosed_run-Day3_blk-01
│   │   ├── EMU-039_task-EBBQ_run-01_blk-04
│   │   ├── EMU-040_task-PRT_run-01
│   │   ├── EMU-041_task-PCCT_run-01
│   │   ├── EMU-042_task-NoiseTest_run-Day3_blk-03
│   │   ├── EMU-043_task-NoiseTest_run-Day3_blk-04
│   │   ├── EMU-044_task-CAT-DI_run-Day3_blk-02
│   │   ├── EMU-045_task-NoiseTest_run-Day3_blk-05
│   │   ├── EMU-046_task-NoiseTest_run-Day3_blk-06
│   │   ├── EMU-047_task-PCCT_run-02
│   │   ├── EMU-048_task-NoiseTest_run-Day3_blk-07
│   │   ├── EMU-049_task-NoiseTest_run-Day3_blk-08
│   │   ├── EMU-050_task-NoiseTest_run-Day3_blk-09
│   │   ├── EMU-051_task-PRT_run-02
│   │   ├── EMU-052_task-CAT-DI_run-Day3_blk-03
│   │   ├── EMU-053_task-PANAS_date-10-22-2020_time-17-01-39
│   │   ├── EMU-054_task-BaselineFix_date-10-22-2020_time-17-01-39
│   │   ├── EMU-055_task-EyesClosed_run-Day3_blk-02
│   │   ├── EMU-056_task-NoiseTest_run-Day3_blk-10
│   │   ├── EMU-057_task-NoiseTest_run-Day3_blk-11
│   │   ├── EMU-058_task-NoiseTest_run-Day3_blk-12
│   │   ├── EMU-059_task-NoiseTest_run-Day3_blk-13
│   │   ├── EMU-060_task-NoiseTest_run-Day3_blk-14
│   │   ├── EMU-061_task-NoiseTest_run-Day3_blk-15
│   │   ├── EMU-062_task-NoiseTest_run-Day3_blk-16
│   │   ├── EMU-063_task-NoiseTest_run-Day3_blk-17
│   │   ├── EMU-064_task-NoiseTest_run-Day3_blk-18
│   │   ├── EMU-065_task-NoiseTest_run-Day3_blk-19
│   │   ├── EMU-066_task-Sleep_day-3
│   │   ├── EMU-067_task-NoiseTest_run-Day4_blk-1
│   │   ├── EMU-068_task-NoiseTest_run-Day4_blk-2
│   │   ├── EMU-069_task-NoiseTest_run-Day4_blk-3
│   │   ├── EMU-070_task-NoiseTest_run-Day4_blk-4
│   │   ├── EMU-071_task-NoiseTest_run-Day4_blk-5
│   │   ├── EMU-072_task-NoiseTest_run-Day4_blk-6
│   │   ├── EMU-073_task-NoiseTest_run-Day4_blk-7
│   │   ├── EMU-074_task-NoiseTest_run-Day4_blk-8
│   │   ├── EMU-075_task-NoiseTest_run-Day4_blk-9
│   │   ├── EMU-076_task-NoiseTest_run-Day4_blk-10
│   │   ├── EMU-077_task-NoiseTest_run-Day4_blk-11
│   │   ├── EMU-078_task-NoiseTest_run-Day4_blk-12
│   │   ├── EMU-079_task-NoiseTest_run-Day4_blk-13
│   │   ├── EMU-080_task-NoiseTest_run-Day4_blk-14
│   │   ├── EMU-081_task-NoiseTest_run-Day4_blk-15
│   │   ├── EMU-082_task-NoiseTest_run-Day4_blk-16
│   │   ├── EMU-083_task-NoiseTest_run-Day4_blk-17
│   │   ├── EMU-084_task-NoiseTest_run-Day4_blk-18
│   │   ├── EMU-085_task-NoiseTest_run-Day4_blk-19
│   │   ├── EMU-086_task-NoiseTest_run-Day4_blk-20
│   │   ├── EMU-087_task-CATDI_run-Day4_blk-01
│   │   ├── EMU-088_task-PANAS_date-10-23-2020_time-14-18-46
│   │   ├── EMU-089_task-BaselineFix_date-10-23-2020_time-14-18-46
│   │   ├── EMU-090_task-EyesClosed_run-Day4_blk-01
│   │   ├── EMU-091_task-NoiseTest_run-Day4_blk-21
│   │   ├── EMU-092_task-PEP_lead-rVCVS_elec-1
